[0.022s] Invoking command in '/home/alberto/Documents/kia_gd_ws/build/ur_ros_rtde_msgs': CMAKE_PREFIX_PATH=/home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_tutorials:/home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde:/home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_simple_clients:/home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_gripper_commands:/home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs:/home/alberto/Documents/kia_gd_ws/install/ur:/home/alberto/Documents/kia_gd_ws/install/ur_calibration:/home/alberto/Documents/kia_gd_ws/install/ur_robot_driver:/home/alberto/Documents/kia_gd_ws/install/ur_moveit_config:/home/alberto/Documents/kia_gd_ws/install/ur_bringup:/home/alberto/Documents/kia_gd_ws/install/ur_controllers:/home/alberto/Documents/kia_gd_ws/install/ur_dashboard_msgs:/home/alberto/Documents/kia_gd_ws/install/simple_ur10e_moveit_config:/home/alberto/Documents/kia_gd_ws/install/simple_ur10e_description:/home/alberto/Documents/kia_gd_ws/install/kia_gd:/home/alberto/install/vectornav:/home/alberto/install/vectornav_msgs:/home/alberto/install/uuv_teleop:/home/alberto/install/uuv_description:/home/alberto/install/sub:/home/alberto/install/pid:/home/alberto/ros2_ws/install/docker_test:/opt/ros/humble:/home/alberto/install/catkin:/home/alberto/ros2_ws/install/sub:/home/alberto/ros2_ws/install/pid:/home/alberto/ros2_ws/install/catkin:/home/alberto/uuv/install/uuv /usr/bin/cmake --build /home/alberto/Documents/kia_gd_ws/build/ur_ros_rtde_msgs -- -j8 -l8
[0.099s] [  0%] Built target ament_cmake_python_symlink_ur_ros_rtde_msgs
[0.099s] [  0%] Built target ur_ros_rtde_msgs__cpp
[0.111s] [ 12%] Built target ur_ros_rtde_msgs__rosidl_generator_c
[0.159s] [ 24%] Built target ur_ros_rtde_msgs__rosidl_typesupport_cpp
[0.159s] [ 37%] Built target ur_ros_rtde_msgs__rosidl_typesupport_c
[0.163s] [ 50%] Built target ur_ros_rtde_msgs__rosidl_typesupport_introspection_cpp
[0.164s] [ 63%] Built target ur_ros_rtde_msgs__rosidl_typesupport_introspection_c
[0.174s] [ 77%] Built target ur_ros_rtde_msgs__rosidl_typesupport_fastrtps_cpp
[0.174s] [ 88%] Built target ur_ros_rtde_msgs__rosidl_typesupport_fastrtps_c
[0.191s] [ 88%] Built target ur_ros_rtde_msgs
[0.215s] [ 88%] Built target ur_ros_rtde_msgs__py
[0.248s] [100%] Built target ur_ros_rtde_msgs__rosidl_generator_py
[0.474s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/local/lib/python3.10/dist-packages/ur_ros_rtde_msgs/action/_execute_parametrized_trajectory_s.c
[0.474s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/local/lib/python3.10/dist-packages/ur_ros_rtde_msgs/action/_execute_path.py
[0.474s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/local/lib/python3.10/dist-packages/ur_ros_rtde_msgs/action/_execute_path_s.c
[0.474s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/local/lib/python3.10/dist-packages/ur_ros_rtde_msgs/action/_execute_trajectory.py
[0.475s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/local/lib/python3.10/dist-packages/ur_ros_rtde_msgs/action/_execute_trajectory_s.c
[0.475s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/local/lib/python3.10/dist-packages/ur_ros_rtde_msgs/action/_get_loaded_program.py
[0.475s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/local/lib/python3.10/dist-packages/ur_ros_rtde_msgs/action/_get_loaded_program_s.c
[0.475s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/local/lib/python3.10/dist-packages/ur_ros_rtde_msgs/action/_get_robot_model.py
[0.475s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/local/lib/python3.10/dist-packages/ur_ros_rtde_msgs/action/_get_robot_model_s.c
[0.475s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/local/lib/python3.10/dist-packages/ur_ros_rtde_msgs/action/_get_serial_number.py
[0.475s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/local/lib/python3.10/dist-packages/ur_ros_rtde_msgs/action/_get_serial_number_s.c
[0.475s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/local/lib/python3.10/dist-packages/ur_ros_rtde_msgs/action/_get_string.py
[0.475s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/local/lib/python3.10/dist-packages/ur_ros_rtde_msgs/action/_get_string_s.c
[0.475s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/local/lib/python3.10/dist-packages/ur_ros_rtde_msgs/action/_is_in_remote_control.py
[0.475s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/local/lib/python3.10/dist-packages/ur_ros_rtde_msgs/action/_is_in_remote_control_s.c
[0.475s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/local/lib/python3.10/dist-packages/ur_ros_rtde_msgs/action/_is_program_saved.py
[0.475s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/local/lib/python3.10/dist-packages/ur_ros_rtde_msgs/action/_is_program_saved_s.c
[0.475s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/local/lib/python3.10/dist-packages/ur_ros_rtde_msgs/action/_load_urp.py
[0.476s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/local/lib/python3.10/dist-packages/ur_ros_rtde_msgs/action/_load_urp_s.c
[0.476s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/local/lib/python3.10/dist-packages/ur_ros_rtde_msgs/action/_move_j.py
[0.476s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/local/lib/python3.10/dist-packages/ur_ros_rtde_msgs/action/_move_j_relative.py
[0.476s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/local/lib/python3.10/dist-packages/ur_ros_rtde_msgs/action/_move_j_relative_s.c
[0.476s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/local/lib/python3.10/dist-packages/ur_ros_rtde_msgs/action/_move_j_s.c
[0.476s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/local/lib/python3.10/dist-packages/ur_ros_rtde_msgs/action/_move_l.py
[0.477s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/local/lib/python3.10/dist-packages/ur_ros_rtde_msgs/action/_move_l_relative.py
[0.477s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/local/lib/python3.10/dist-packages/ur_ros_rtde_msgs/action/_move_l_relative_s.c
[0.477s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/local/lib/python3.10/dist-packages/ur_ros_rtde_msgs/action/_move_l_s.c
[0.477s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/local/lib/python3.10/dist-packages/ur_ros_rtde_msgs/action/_move_until_contact.py
[0.477s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/local/lib/python3.10/dist-packages/ur_ros_rtde_msgs/action/_move_until_contact_s.c
[0.477s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/local/lib/python3.10/dist-packages/ur_ros_rtde_msgs/action/_move_until_force.py
[0.477s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/local/lib/python3.10/dist-packages/ur_ros_rtde_msgs/action/_move_until_force_s.c
[0.477s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/local/lib/python3.10/dist-packages/ur_ros_rtde_msgs/action/_move_until_torque.py
[0.477s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/local/lib/python3.10/dist-packages/ur_ros_rtde_msgs/action/_move_until_torque_s.c
[0.477s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/local/lib/python3.10/dist-packages/ur_ros_rtde_msgs/action/_pause.py
[0.477s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/local/lib/python3.10/dist-packages/ur_ros_rtde_msgs/action/_pause_s.c
[0.477s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/local/lib/python3.10/dist-packages/ur_ros_rtde_msgs/action/_play.py
[0.477s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/local/lib/python3.10/dist-packages/ur_ros_rtde_msgs/action/_play_s.c
[0.477s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/local/lib/python3.10/dist-packages/ur_ros_rtde_msgs/action/_polyscope_version.py
[0.478s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/local/lib/python3.10/dist-packages/ur_ros_rtde_msgs/action/_polyscope_version_s.c
[0.478s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/local/lib/python3.10/dist-packages/ur_ros_rtde_msgs/action/_popup.py
[0.478s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/local/lib/python3.10/dist-packages/ur_ros_rtde_msgs/action/_popup_s.c
[0.478s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/local/lib/python3.10/dist-packages/ur_ros_rtde_msgs/action/_power_off.py
[0.478s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/local/lib/python3.10/dist-packages/ur_ros_rtde_msgs/action/_power_off_s.c
[0.478s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/local/lib/python3.10/dist-packages/ur_ros_rtde_msgs/action/_power_on.py
[0.478s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/local/lib/python3.10/dist-packages/ur_ros_rtde_msgs/action/_power_on_s.c
[0.478s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/local/lib/python3.10/dist-packages/ur_ros_rtde_msgs/action/_program_state.py
[0.478s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/local/lib/python3.10/dist-packages/ur_ros_rtde_msgs/action/_program_state_s.c
[0.478s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/local/lib/python3.10/dist-packages/ur_ros_rtde_msgs/action/_reset_force_torque_sensor.py
[0.478s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/local/lib/python3.10/dist-packages/ur_ros_rtde_msgs/action/_reset_force_torque_sensor_s.c
[0.478s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/local/lib/python3.10/dist-packages/ur_ros_rtde_msgs/action/_restart_safety.py
[0.478s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/local/lib/python3.10/dist-packages/ur_ros_rtde_msgs/action/_restart_safety_s.c
[0.479s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/local/lib/python3.10/dist-packages/ur_ros_rtde_msgs/action/_robot_mode.py
[0.479s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/local/lib/python3.10/dist-packages/ur_ros_rtde_msgs/action/_robot_mode_s.c
[0.479s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/local/lib/python3.10/dist-packages/ur_ros_rtde_msgs/action/_running.py
[0.479s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/local/lib/python3.10/dist-packages/ur_ros_rtde_msgs/action/_running_s.c
[0.479s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/local/lib/python3.10/dist-packages/ur_ros_rtde_msgs/action/_safety_mode.py
[0.479s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/local/lib/python3.10/dist-packages/ur_ros_rtde_msgs/action/_safety_mode_s.c
[0.479s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/local/lib/python3.10/dist-packages/ur_ros_rtde_msgs/action/_safety_status.py
[0.479s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/local/lib/python3.10/dist-packages/ur_ros_rtde_msgs/action/_safety_status_s.c
[0.479s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/local/lib/python3.10/dist-packages/ur_ros_rtde_msgs/action/_send_custom_script.py
[0.479s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/local/lib/python3.10/dist-packages/ur_ros_rtde_msgs/action/_send_custom_script_s.c
[0.479s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/local/lib/python3.10/dist-packages/ur_ros_rtde_msgs/action/_set_digital_pin.py
[0.479s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/local/lib/python3.10/dist-packages/ur_ros_rtde_msgs/action/_set_digital_pin_s.c
[0.480s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/local/lib/python3.10/dist-packages/ur_ros_rtde_msgs/action/_set_freedrive.py
[0.480s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/local/lib/python3.10/dist-packages/ur_ros_rtde_msgs/action/_set_freedrive_s.c
[0.480s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/local/lib/python3.10/dist-packages/ur_ros_rtde_msgs/action/_set_payload.py
[0.480s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/local/lib/python3.10/dist-packages/ur_ros_rtde_msgs/action/_set_payload_s.c
[0.480s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/local/lib/python3.10/dist-packages/ur_ros_rtde_msgs/action/_set_speed_slider.py
[0.480s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/local/lib/python3.10/dist-packages/ur_ros_rtde_msgs/action/_set_speed_slider_s.c
[0.480s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/local/lib/python3.10/dist-packages/ur_ros_rtde_msgs/action/_shutdown.py
[0.480s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/local/lib/python3.10/dist-packages/ur_ros_rtde_msgs/action/_shutdown_s.c
[0.480s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/local/lib/python3.10/dist-packages/ur_ros_rtde_msgs/action/_stop.py
[0.480s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/local/lib/python3.10/dist-packages/ur_ros_rtde_msgs/action/_stop_s.c
[0.480s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/local/lib/python3.10/dist-packages/ur_ros_rtde_msgs/action/_unlock_protective_stop.py
[0.480s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/local/lib/python3.10/dist-packages/ur_ros_rtde_msgs/action/_unlock_protective_stop_s.c
[0.480s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/local/lib/python3.10/dist-packages/ur_ros_rtde_msgs/libur_ros_rtde_msgs__rosidl_generator_py.so
[0.480s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/local/lib/python3.10/dist-packages/ur_ros_rtde_msgs/msg/__init__.py
[0.481s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/local/lib/python3.10/dist-packages/ur_ros_rtde_msgs/msg/_io_state.py
[0.481s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/local/lib/python3.10/dist-packages/ur_ros_rtde_msgs/msg/_io_state_s.c
[0.481s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/local/lib/python3.10/dist-packages/ur_ros_rtde_msgs/msg/_joints_configuration.py
[0.481s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/local/lib/python3.10/dist-packages/ur_ros_rtde_msgs/msg/_joints_configuration_s.c
[0.481s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/local/lib/python3.10/dist-packages/ur_ros_rtde_msgs/msg/_vector.py
[0.481s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/local/lib/python3.10/dist-packages/ur_ros_rtde_msgs/msg/_vector_s.c
[0.481s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/local/lib/python3.10/dist-packages/ur_ros_rtde_msgs/srv/__init__.py
[0.481s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/local/lib/python3.10/dist-packages/ur_ros_rtde_msgs/srv/_get_internal_state.py
[0.481s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/local/lib/python3.10/dist-packages/ur_ros_rtde_msgs/srv/_get_internal_state_s.c
[0.481s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/local/lib/python3.10/dist-packages/ur_ros_rtde_msgs/srv/_get_io_state.py
[0.481s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/local/lib/python3.10/dist-packages/ur_ros_rtde_msgs/srv/_get_io_state_s.c
[0.481s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/local/lib/python3.10/dist-packages/ur_ros_rtde_msgs/srv/_get_joint_state.py
[0.481s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/local/lib/python3.10/dist-packages/ur_ros_rtde_msgs/srv/_get_joint_state_s.c
[0.481s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/local/lib/python3.10/dist-packages/ur_ros_rtde_msgs/srv/_get_tcp_pose.py
[0.481s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/local/lib/python3.10/dist-packages/ur_ros_rtde_msgs/srv/_get_tcp_pose_s.c
[0.482s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/local/lib/python3.10/dist-packages/ur_ros_rtde_msgs/srv/_get_wrench.py
[0.482s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/local/lib/python3.10/dist-packages/ur_ros_rtde_msgs/srv/_get_wrench_s.c
[0.482s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/local/lib/python3.10/dist-packages/ur_ros_rtde_msgs/srv/_start_data_recording.py
[0.482s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/local/lib/python3.10/dist-packages/ur_ros_rtde_msgs/srv/_start_data_recording_s.c
[0.482s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/local/lib/python3.10/dist-packages/ur_ros_rtde_msgs/ur_ros_rtde_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.482s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/local/lib/python3.10/dist-packages/ur_ros_rtde_msgs/ur_ros_rtde_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.482s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/local/lib/python3.10/dist-packages/ur_ros_rtde_msgs/ur_ros_rtde_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.482s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/local/lib/python3.10/dist-packages/ur_ros_rtde_msgs/ur_ros_rtde_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.482s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/local/lib/python3.10/dist-packages/ur_ros_rtde_msgs/ur_ros_rtde_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.482s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/local/lib/python3.10/dist-packages/ur_ros_rtde_msgs/ur_ros_rtde_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.482s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/AddToLog.idl
[0.482s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/BrakeRelease.idl
[0.483s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/ClosePopup.idl
[0.483s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/CloseSafetyPopup.idl
[0.483s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/ExecuteParametrizedTrajectory.idl
[0.483s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/ExecutePath.idl
[0.483s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/ExecuteTrajectory.idl
[0.483s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/GetLoadedProgram.idl
[0.483s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/GetRobotModel.idl
[0.483s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/GetSerialNumber.idl
[0.483s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/GetString.idl
[0.483s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/IsInRemoteControl.idl
[0.483s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/IsProgramSaved.idl
[0.484s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/LoadUrp.idl
[0.484s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/MoveJ.idl
[0.484s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/MoveJRelative.idl
[0.484s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/MoveL.idl
[0.484s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/MoveLRelative.idl
[0.484s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/MoveUntilContact.idl
[0.484s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/MoveUntilForce.idl
[0.484s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/MoveUntilTorque.idl
[0.484s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/Pause.idl
[0.484s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/Play.idl
[0.484s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/PolyscopeVersion.idl
[0.485s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/Popup.idl
[0.485s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/PowerOff.idl
[0.485s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/PowerOn.idl
[0.485s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/ProgramState.idl
[0.485s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/ResetForceTorqueSensor.idl
[0.485s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/RestartSafety.idl
[0.485s] -- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_msgs/share/ur_ros_rtde_msgs/action/RobotMode.idl
